,code,time_key,open,close,high,low,pe_ratio,turnover_rate,volume,turnover,change_rate,last_close
0,HK_FUTURE.999010,2018-01-02 00:00:00,29955.0,30532.0,30566.0,29941.0,0.0,0.0,122833,3700314211.0,1.9262226673343346,29948.0
1,HK_FUTURE.999010,2018-01-03 00:00:00,30517.0,30615.0,30750.0,30493.0,0.0,0.0,142553,4338270249.0,0.27184593213677455,30532.0
2,HK_FUTURE.999010,2018-01-04 00:00:00,30616.0,30748.0,30795.0,30591.0,0.0,0.0,132472,4046318218.0,0.43442756818552997,30615.0
3,HK_FUTURE.999010,2018-01-05 00:00:00,30741.0,30764.0,30912.0,30693.0,0.0,0.0,120994,3697487777.0,0.05203590477429426,30748.0
4,HK_FUTURE.999010,2018-01-08 00:00:00,30771.0,30836.0,30950.0,30732.0,0.0,0.0,131331,4028133432.0,0.23403978676374984,30764.0
5,HK_FUTURE.999010,2018-01-09 00:00:00,30838.0,30985.0,31058.0,30711.0,0.0,0.0,135742,4144209789.0,0.4832014528473213,30836.0
6,HK_FUTURE.999010,2018-01-10 00:00:00,30997.0,31072.0,31300.0,30944.0,0.0,0.0,166528,5118194386.0,0.28078102307568176,30985.0
7,HK_FUTURE.999010,2018-01-11 00:00:00,31073.0,31094.0,31143.0,30981.0,0.0,0.0,132727,4095901965.0,0.07080329557157569,31072.0
8,HK_FUTURE.999010,2018-01-12 00:00:00,31093.0,31407.0,31409.0,31072.0,0.0,0.0,141713,4412218574.0,1.0066250723612273,31094.0
9,HK_FUTURE.999010,2018-01-15 00:00:00,31417.0,31320.0,31721.0,31278.0,0.0,0.0,181666,5695599527.0,-0.2770083102493075,31407.0
10,HK_FUTURE.999010,2018-01-16 00:00:00,31320.0,31908.0,31958.0,31304.0,0.0,0.0,188493,5928495128.0,1.8773946360153257,31320.0
11,HK_FUTURE.999010,2018-01-17 00:00:00,31910.0,31955.0,32015.0,31673.0,0.0,0.0,196763,6185923687.0,0.1472984831390247,31908.0
12,HK_FUTURE.999010,2018-01-18 00:00:00,31961.0,32061.0,32202.0,31837.0,0.0,0.0,209778,6665369132.0,0.33171647629478956,31955.0
13,HK_FUTURE.999010,2018-01-19 00:00:00,32075.0,32235.0,32248.0,31983.0,0.0,0.0,158946,5050690298.0,0.5427154486759614,32061.0
14,HK_FUTURE.999010,2018-01-22 00:00:00,32243.0,32349.0,32381.0,32011.0,0.0,0.0,167636,5348410020.0,0.35365286179618427,32235.0
15,HK_FUTURE.999010,2018-01-23 00:00:00,32346.0,32911.0,32930.0,32332.0,0.0,0.0,219289,7076821224.0,1.737302544128103,32349.0
16,HK_FUTURE.999010,2018-01-24 00:00:00,32906.0,32897.0,32998.0,32728.0,0.0,0.0,209898,6738782663.0,-0.04253896873385798,32911.0
17,HK_FUTURE.999010,2018-01-25 00:00:00,32903.0,32680.0,33096.0,32620.0,0.0,0.0,269150,8263982052.0,-0.6596346171383408,32897.0
18,HK_FUTURE.999010,2018-01-26 00:00:00,32699.0,33154.0,33203.0,32612.0,0.0,0.0,263808,8075121666.0,1.4504283965728275,32680.0
19,HK_FUTURE.999010,2018-01-29 00:00:00,33162.0,32900.0,33516.0,32854.0,0.0,0.0,211930,6876893718.0,-0.7661217349339446,33154.0
20,HK_FUTURE.999010,2018-01-30 00:00:00,32898.0,32728.0,32982.0,32653.0,0.0,0.0,30966,1011231867.0,-0.5227963525835867,32900.0
21,HK_FUTURE.999010,2018-01-31 00:00:00,32664.0,32844.0,32929.0,32293.0,0.0,0.0,249513,8059795333.0,0.35443656807626495,32728.0
22,HK_FUTURE.999010,2018-02-01 00:00:00,32844.0,32647.0,32991.0,32567.0,0.0,0.0,200005,6488262562.0,-0.5998051394470831,32844.0
23,HK_FUTURE.999010,2018-02-02 00:00:00,32641.0,32508.0,32743.0,32268.0,0.0,0.0,221736,7174125657.0,-0.42576653291267186,32647.0
24,HK_FUTURE.999010,2018-02-05 00:00:00,32498.0,32033.0,32498.0,31635.0,0.0,0.0,237885,7577646210.0,-1.4611787867601822,32508.0
25,HK_FUTURE.999010,2018-02-06 00:00:00,32066.0,30715.0,32204.0,30487.0,0.0,0.0,322514,9924140438.0,-4.114506914744171,32033.0
26,HK_FUTURE.999010,2018-02-07 00:00:00,30773.0,30194.0,31377.0,30067.0,0.0,0.0,310287,9437017640.0,-1.6962396223343643,30715.0
27,HK_FUTURE.999010,2018-02-08 00:00:00,30155.0,30354.0,30813.0,30111.0,0.0,0.0,241287,7274405816.0,0.5299066039610518,30194.0
28,HK_FUTURE.999010,2018-02-09 00:00:00,30375.0,29329.0,30426.0,29070.0,0.0,0.0,239530,6964192009.0,-3.376820188443039,30354.0
29,HK_FUTURE.999010,2018-02-12 00:00:00,29332.0,29422.0,29709.0,29000.0,0.0,0.0,180692,5265727741.0,0.31709229772580044,29329.0
30,HK_FUTURE.999010,2018-02-13 00:00:00,29483.0,29690.0,30089.0,29380.0,0.0,0.0,178427,5228144457.0,0.9108830127115765,29422.0
31,HK_FUTURE.999010,2018-02-14 00:00:00,29700.0,30301.0,30585.0,29517.0,0.0,0.0,155130,4612022710.0,2.057931963624116,29690.0
32,HK_FUTURE.999010,2018-02-15 00:00:00,30304.0,30965.0,31036.0,29955.0,0.0,0.0,105253,3161140936.0,2.191346820236956,30301.0
33,HK_FUTURE.999010,2018-02-20 00:00:00,31187.0,30754.0,31279.0,30608.0,0.0,0.0,136887,4214476797.0,-0.681414500242209,30965.0
34,HK_FUTURE.999010,2018-02-21 00:00:00,30747.0,31367.0,31392.0,30607.0,0.0,0.0,130758,3955063928.0,1.9932366521428106,30754.0
35,HK_FUTURE.999010,2018-02-22 00:00:00,31339.0,30950.0,31518.0,30887.0,0.0,0.0,166154,4701545796.0,-1.3294226416297383,31367.0
36,HK_FUTURE.999010,2018-02-23 00:00:00,30944.0,31177.0,31371.0,30907.0,0.0,0.0,191540,5324319329.0,0.7334410339256866,30950.0
37,HK_FUTURE.999010,2018-02-26 00:00:00,31170.0,31514.0,31552.0,31133.0,0.0,0.0,149069,4555788682.0,1.080925040895532,31177.0
38,HK_FUTURE.999010,2018-02-27 00:00:00,31520.0,31457.0,31775.0,31447.0,0.0,0.0,30208,946076175.0,-0.18087199339975885,31514.0
39,HK_FUTURE.999010,2018-02-28 00:00:00,31388.0,30732.0,31435.0,30662.0,0.0,0.0,179402,5502127865.0,-2.304733445655975,31457.0
40,HK_FUTURE.999010,2018-03-01 00:00:00,30788.0,31028.0,31083.0,30357.0,0.0,0.0,196471,5992644035.0,0.9631654301705064,30732.0
41,HK_FUTURE.999010,2018-03-02 00:00:00,31003.0,30534.0,31003.0,30428.0,0.0,0.0,185724,5601938391.0,-1.592110351940183,31028.0
42,HK_FUTURE.999010,2018-03-05 00:00:00,30513.0,29926.0,30675.0,29790.0,0.0,0.0,221660,6643561801.0,-1.9912228990633392,30534.0
43,HK_FUTURE.999010,2018-03-06 00:00:00,29954.0,30485.0,30595.0,29834.0,0.0,0.0,178299,5366334922.0,1.8679409209383144,29926.0
44,HK_FUTURE.999010,2018-03-07 00:00:00,30460.0,30201.0,30658.0,30060.0,0.0,0.0,211726,6398192147.0,-0.9316057077251108,30485.0
45,HK_FUTURE.999010,2018-03-08 00:00:00,30188.0,30661.0,30741.0,30116.0,0.0,0.0,163176,4928887089.0,1.5231283732326744,30201.0
46,HK_FUTURE.999010,2018-03-09 00:00:00,30671.0,30996.0,31044.0,30620.0,0.0,0.0,143315,4395249235.0,1.092593196568931,30661.0
47,HK_FUTURE.999010,2018-03-12 00:00:00,30991.0,31594.0,31640.0,30958.0,0.0,0.0,149597,4660676259.0,1.9292811975738806,30996.0
48,HK_FUTURE.999010,2018-03-13 00:00:00,31591.0,31586.0,31714.0,31442.0,0.0,0.0,138434,4361789436.0,-0.0253212635310502,31594.0
49,HK_FUTURE.999010,2018-03-14 00:00:00,31615.0,31453.0,31695.0,31112.0,0.0,0.0,167169,5200069008.0,-0.421072627113278,31586.0
50,HK_FUTURE.999010,2018-03-15 00:00:00,31461.0,31535.0,31620.0,31051.0,0.0,0.0,175992,5501732441.0,0.2607064508949862,31453.0
51,HK_FUTURE.999010,2018-03-16 00:00:00,31560.0,31450.0,31654.0,31268.0,0.0,0.0,156296,4879884235.0,-0.2695417789757413,31535.0
52,HK_FUTURE.999010,2018-03-19 00:00:00,31467.0,31393.0,31677.0,31209.0,0.0,0.0,144716,4537572912.0,-0.18124006359300476,31450.0
53,HK_FUTURE.999010,2018-03-20 00:00:00,31402.0,31548.0,31587.0,31111.0,0.0,0.0,175293,5477145208.0,0.4937406428184627,31393.0
54,HK_FUTURE.999010,2018-03-21 00:00:00,31525.0,31355.0,32005.0,31336.0,0.0,0.0,202233,6373759315.0,-0.6117661975402562,31548.0
55,HK_FUTURE.999010,2018-03-22 00:00:00,31372.0,31051.0,31704.0,30989.0,0.0,0.0,210046,6534578924.0,-0.9695423377451763,31355.0
56,HK_FUTURE.999010,2018-03-23 00:00:00,31022.0,30147.0,31022.0,29856.0,0.0,0.0,298489,8639200423.0,-2.911339409358797,31051.0
57,HK_FUTURE.999010,2018-03-26 00:00:00,30120.0,30532.0,30577.0,29938.0,0.0,0.0,266166,7413953588.0,1.2770756625866586,30147.0
58,HK_FUTURE.999010,2018-03-27 00:00:00,30522.0,30779.0,30949.0,30254.0,0.0,0.0,202642,6013953066.0,0.8089872920214857,30532.0
59,HK_FUTURE.999010,2018-03-28 00:00:00,30792.0,30338.0,30855.0,30307.0,0.0,0.0,36767,1121066695.0,-1.4327950875596998,30779.0
60,HK_FUTURE.999010,2018-03-29 00:00:00,29933.0,30050.0,30233.0,29752.0,0.0,0.0,227073,6710097298.0,-0.949304502603995,30338.0
61,HK_FUTURE.999010,2018-04-03 00:00:00,30060.0,30152.0,30318.0,29750.0,0.0,0.0,194483,5783777072.0,0.33943427620632277,30050.0
62,HK_FUTURE.999010,2018-04-04 00:00:00,30136.0,29405.0,30315.0,29343.0,0.0,0.0,225223,6712252652.0,-2.4774475988325815,30152.0
63,HK_FUTURE.999010,2018-04-06 00:00:00,29388.0,29837.0,29977.0,29147.0,0.0,0.0,209114,6165611931.0,1.4691379017173951,29405.0
64,HK_FUTURE.999010,2018-04-09 00:00:00,29848.0,30283.0,30580.0,29752.0,0.0,0.0,219307,6591842316.0,1.494788350035191,29837.0
65,HK_FUTURE.999010,2018-04-10 00:00:00,30260.0,30761.0,30816.0,30061.0,0.0,0.0,219631,6663012042.0,1.5784433510550473,30283.0
66,HK_FUTURE.999010,2018-04-11 00:00:00,30743.0,30891.0,31000.0,30624.0,0.0,0.0,187283,5724232922.0,0.422613048990605,30761.0
67,HK_FUTURE.999010,2018-04-12 00:00:00,30897.0,30767.0,31151.0,30605.0,0.0,0.0,213281,6562107632.0,-0.4014114143277977,30891.0
68,HK_FUTURE.999010,2018-04-13 00:00:00,30748.0,30867.0,31080.0,30706.0,0.0,0.0,174329,5360047574.0,0.3250235642084051,30767.0
69,HK_FUTURE.999010,2018-04-16 00:00:00,30876.0,30180.0,31000.0,30158.0,0.0,0.0,218859,6646627258.0,-2.2256779084459133,30867.0
70,HK_FUTURE.999010,2018-04-17 00:00:00,30189.0,30055.0,30527.0,29992.0,0.0,0.0,235251,7069179515.0,-0.414181577203446,30180.0
71,HK_FUTURE.999010,2018-04-18 00:00:00,30060.0,30313.0,30509.0,29955.0,0.0,0.0,254192,7661467412.0,0.8584262185992347,30055.0
72,HK_FUTURE.999010,2018-04-19 00:00:00,30329.0,30758.0,30791.0,30214.0,0.0,0.0,234075,7150639075.0,1.4680170223996305,30313.0
73,HK_FUTURE.999010,2018-04-20 00:00:00,30756.0,30358.0,30879.0,30317.0,0.0,0.0,242030,7379860852.0,-1.3004746732557384,30758.0
74,HK_FUTURE.999010,2018-04-23 00:00:00,30368.0,30243.0,30502.0,30145.0,0.0,0.0,247551,7320011645.0,-0.37881283351999473,30358.0
75,HK_FUTURE.999010,2018-04-24 00:00:00,30238.0,30637.0,30700.0,30165.0,0.0,0.0,276685,7811884179.0,1.3027808087821975,30243.0
76,HK_FUTURE.999010,2018-04-25 00:00:00,30642.0,30179.0,30782.0,30179.0,0.0,0.0,291449,8378254457.0,-1.4949244377713222,30637.0
77,HK_FUTURE.999010,2018-04-26 00:00:00,30185.0,30037.0,30455.0,29837.0,0.0,0.0,219810,6482206953.0,-0.4705258623546174,30179.0
78,HK_FUTURE.999010,2018-04-27 00:00:00,30044.0,30150.0,30310.0,30030.0,0.0,0.0,28984,870650111.0,0.3762026833571928,30037.0
79,HK_FUTURE.999010,2018-04-30 00:00:00,30042.0,30665.0,30724.0,30017.0,0.0,0.0,153389,4661215750.0,1.7081260364842457,30150.0
80,HK_FUTURE.999010,2018-05-02 00:00:00,30674.0,30555.0,30696.0,30392.0,0.0,0.0,202714,6141667973.0,-0.3587151475623675,30665.0
81,HK_FUTURE.999010,2018-05-03 00:00:00,30567.0,30056.0,30589.0,29901.0,0.0,0.0,238984,7175007103.0,-1.6331206021927673,30555.0
82,HK_FUTURE.999010,2018-05-04 00:00:00,30076.0,29780.0,30169.0,29644.0,0.0,0.0,268154,7997727930.0,-0.9182858663827522,30056.0
83,HK_FUTURE.999010,2018-05-07 00:00:00,29759.0,29757.0,30046.0,29575.0,0.0,0.0,252229,7506929806.0,-0.07723304231027536,29780.0
84,HK_FUTURE.999010,2018-05-08 00:00:00,29754.0,30202.0,30265.0,29679.0,0.0,0.0,209296,6268120390.0,1.4954464495748898,29757.0
85,HK_FUTURE.999010,2018-05-09 00:00:00,30197.0,30418.0,30420.0,30022.0,0.0,0.0,226974,6853873177.0,0.715184424872525,30202.0
86,HK_FUTURE.999010,2018-05-10 00:00:00,30420.0,30680.0,30700.0,30296.0,0.0,0.0,201510,6153064601.0,0.8613321059898744,30418.0
87,HK_FUTURE.999010,2018-05-11 00:00:00,30680.0,31094.0,31143.0,30626.0,0.0,0.0,210596,6456677418.0,1.349413298565841,30680.0
88,HK_FUTURE.999010,2018-05-14 00:00:00,31083.0,31456.0,31475.0,31037.0,0.0,0.0,186051,5784003203.0,1.1642117450311957,31094.0
89,HK_FUTURE.999010,2018-05-15 00:00:00,31472.0,30990.0,31499.0,30958.0,0.0,0.0,182405,5659793565.0,-1.4814343845371312,31456.0
90,HK_FUTURE.999010,2018-05-16 00:00:00,30996.0,30934.0,31085.0,30641.0,0.0,0.0,226124,6957164252.0,-0.18070345272668603,30990.0
91,HK_FUTURE.999010,2018-05-17 00:00:00,30917.0,30880.0,31320.0,30817.0,0.0,0.0,202799,6263579615.0,-0.174565203336135,30934.0
92,HK_FUTURE.999010,2018-05-18 00:00:00,30862.0,30896.0,31077.0,30782.0,0.0,0.0,185581,5721849145.0,0.05181347150259067,30880.0
93,HK_FUTURE.999010,2018-05-21 00:00:00,31127.0,31226.0,31407.0,30747.0,0.0,0.0,185741,5775166310.0,1.0680994303469704,30896.0
94,HK_FUTURE.999010,2018-05-23 00:00:00,31227.0,30545.0,31288.0,30522.0,0.0,0.0,205107,6297369862.0,-2.180874911932364,31226.0
95,HK_FUTURE.999010,2018-05-24 00:00:00,30551.0,30699.0,30768.0,30485.0,0.0,0.0,210121,6322383329.0,0.504174169258471,30545.0
96,HK_FUTURE.999010,2018-05-25 00:00:00,30701.0,30644.0,30762.0,30376.0,0.0,0.0,242836,6936382034.0,-0.17915893025831459,30699.0
97,HK_FUTURE.999010,2018-05-28 00:00:00,30655.0,30760.0,30858.0,30485.0,0.0,0.0,205584,5839496351.0,0.3785406604881869,30644.0
98,HK_FUTURE.999010,2018-05-29 00:00:00,30644.0,30424.0,30711.0,30418.0,0.0,0.0,134071,4008973196.0,-1.092327698309493,30760.0
99,HK_FUTURE.999010,2018-05-30 00:00:00,30416.0,30055.0,30486.0,29982.0,0.0,0.0,40186,1203519019.0,-1.2128582697870103,30424.0
100,HK_FUTURE.999010,2018-05-31 00:00:00,29871.0,30497.0,30513.0,29847.0,0.0,0.0,208072,6242106514.0,1.4706371651971386,30055.0
101,HK_FUTURE.999010,2018-06-01 00:00:00,30495.0,30395.0,30495.0,30239.0,0.0,0.0,208269,6308558568.0,-0.33445912712725845,30497.0
102,HK_FUTURE.999010,2018-06-04 00:00:00,30377.0,30899.0,30950.0,30364.0,0.0,0.0,183488,5635639242.0,1.658167461753578,30395.0
103,HK_FUTURE.999010,2018-06-05 00:00:00,30908.0,31063.0,31163.0,30812.0,0.0,0.0,191285,5888880738.0,0.530761513317583,30899.0
104,HK_FUTURE.999010,2018-06-06 00:00:00,31083.0,31201.0,31277.0,30946.0,0.0,0.0,186804,5797981264.0,0.44425844252003993,31063.0
105,HK_FUTURE.999010,2018-06-07 00:00:00,31223.0,31535.0,31544.0,31154.0,0.0,0.0,182866,5654974583.0,1.070478510304157,31201.0
106,HK_FUTURE.999010,2018-06-08 00:00:00,31510.0,30840.0,31513.0,30798.0,0.0,0.0,201297,6203437669.0,-2.203900428095767,31535.0
107,HK_FUTURE.999010,2018-06-11 00:00:00,30846.0,31043.0,31120.0,30818.0,0.0,0.0,175751,5432581931.0,0.6582360570687419,30840.0
108,HK_FUTURE.999010,2018-06-12 00:00:00,31043.0,31042.0,31237.0,30873.0,0.0,0.0,191085,5912108101.0,-0.0032213381438649614,31043.0
109,HK_FUTURE.999010,2018-06-13 00:00:00,31040.0,30743.0,31045.0,30637.0,0.0,0.0,167079,5135222437.0,-0.9632111333032666,31042.0
110,HK_FUTURE.999010,2018-06-14 00:00:00,30750.0,30412.0,30824.0,30270.0,0.0,0.0,212269,6460311256.0,-1.076667859350096,30743.0
111,HK_FUTURE.999010,2018-06-15 00:00:00,30431.0,30259.0,30576.0,30220.0,0.0,0.0,199765,6052129469.0,-0.5030908851769039,30412.0
112,HK_FUTURE.999010,2018-06-19 00:00:00,30260.0,29371.0,30295.0,29267.0,0.0,0.0,269265,7871574901.0,-2.93466406688919,30259.0
113,HK_FUTURE.999010,2018-06-20 00:00:00,29407.0,29665.0,29969.0,29304.0,0.0,0.0,278613,8189309047.0,1.000987368492731,29371.0
114,HK_FUTURE.999010,2018-06-21 00:00:00,29713.0,29296.0,29860.0,29234.0,0.0,0.0,270059,7927604746.0,-1.2438901061857408,29665.0
115,HK_FUTURE.999010,2018-06-22 00:00:00,29265.0,29335.0,29427.0,29007.0,0.0,0.0,262120,7604354413.0,0.1331239759694156,29296.0
116,HK_FUTURE.999010,2018-06-25 00:00:00,29341.0,28953.0,29453.0,28864.0,0.0,0.0,266574,7310925686.0,-1.302198738708028,29335.0
117,HK_FUTURE.999010,2018-06-26 00:00:00,28977.0,28945.0,29033.0,28476.0,0.0,0.0,324741,8730501493.0,-0.027630988153213826,28953.0
118,HK_FUTURE.999010,2018-06-27 00:00:00,28952.0,28372.0,29047.0,28275.0,0.0,0.0,231057,6497625508.0,-1.9796165140784245,28945.0
119,HK_FUTURE.999010,2018-06-28 00:00:00,28380.0,28401.0,28700.0,28302.0,0.0,0.0,45170,1282936877.0,0.10221344988016355,28372.0
120,HK_FUTURE.999010,2018-06-29 00:00:00,28254.0,28726.0,28765.0,28118.0,0.0,0.0,228140,6451946308.0,1.1443259040174643,28401.0
