,code,time_key,open,close,high,low,pe_ratio,turnover_rate,volume,turnover,change_rate,last_close
121,HK_FUTURE.999010,2018-07-03 00:00:00,28713.0,28317.0,28755.0,27775.0,0.0,0.0,305855,8465462660.0,-1.4237972568404929,28726.0
122,HK_FUTURE.999010,2018-07-04 00:00:00,28335.0,28046.0,28487.0,27928.0,0.0,0.0,240710,6743253363.0,-0.9570222834339797,28317.0
123,HK_FUTURE.999010,2018-07-05 00:00:00,28047.0,28197.0,28260.0,27720.0,0.0,0.0,253641,7077155635.0,0.5384011980318049,28046.0
124,HK_FUTURE.999010,2018-07-06 00:00:00,28193.0,28220.0,28493.0,27820.0,0.0,0.0,305850,8604891562.0,0.08156896123701103,28197.0
125,HK_FUTURE.999010,2018-07-09 00:00:00,28190.0,28725.0,28849.0,28089.0,0.0,0.0,220218,6264448828.0,1.7895109851169384,28220.0
126,HK_FUTURE.999010,2018-07-10 00:00:00,28721.0,28653.0,29013.0,28560.0,0.0,0.0,227882,6540189334.0,-0.25065274151436034,28725.0
127,HK_FUTURE.999010,2018-07-11 00:00:00,28619.0,28288.0,28699.0,27892.0,0.0,0.0,241933,6808499671.0,-1.273863120790144,28653.0
128,HK_FUTURE.999010,2018-07-12 00:00:00,28295.0,28487.0,28632.0,28162.0,0.0,0.0,203608,5761187820.0,0.7034785067873304,28288.0
129,HK_FUTURE.999010,2018-07-13 00:00:00,28500.0,28558.0,28769.0,28460.0,0.0,0.0,170936,4852467651.0,0.2492364938392951,28487.0
130,HK_FUTURE.999010,2018-07-16 00:00:00,28548.0,28510.0,28702.0,28300.0,0.0,0.0,200194,5680676281.0,-0.16807899712865046,28558.0
131,HK_FUTURE.999010,2018-07-17 00:00:00,28513.0,28194.0,28534.0,28121.0,0.0,0.0,186598,5245969538.0,-1.108383023500526,28510.0
132,HK_FUTURE.999010,2018-07-18 00:00:00,28208.0,28077.0,28410.0,28012.0,0.0,0.0,204548,5734281220.0,-0.4149819110449032,28194.0
133,HK_FUTURE.999010,2018-07-19 00:00:00,28087.0,28039.0,28315.0,27954.0,0.0,0.0,192109,5366518987.0,-0.13534209495316452,28077.0
134,HK_FUTURE.999010,2018-07-20 00:00:00,28026.0,28224.0,28299.0,27732.0,0.0,0.0,251667,7014623222.0,0.659795285138557,28039.0
135,HK_FUTURE.999010,2018-07-23 00:00:00,28238.0,28209.0,28382.0,28019.0,0.0,0.0,223833,6300808742.0,-0.053146258503401364,28224.0
136,HK_FUTURE.999010,2018-07-24 00:00:00,28212.0,28643.0,28713.0,28164.0,0.0,0.0,187232,5265366334.0,1.5385160764295085,28209.0
137,HK_FUTURE.999010,2018-07-25 00:00:00,28645.0,28909.0,28973.0,28645.0,0.0,0.0,216582,5665589980.0,0.9286736724505115,28643.0
138,HK_FUTURE.999010,2018-07-26 00:00:00,28912.0,28743.0,29113.0,28616.0,0.0,0.0,239316,6415278629.0,-0.574215642187554,28909.0
139,HK_FUTURE.999010,2018-07-27 00:00:00,28745.0,28729.0,28836.0,28587.0,0.0,0.0,170083,4756326034.0,-0.048707511394078556,28743.0
140,HK_FUTURE.999010,2018-07-30 00:00:00,28715.0,28644.0,28837.0,28582.0,0.0,0.0,29414,842491873.0,-0.2958682864005012,28729.0
141,HK_FUTURE.999010,2018-07-31 00:00:00,28679.0,28433.0,28793.0,28423.0,0.0,0.0,173585,4914553645.0,-0.736628962435414,28644.0
142,HK_FUTURE.999010,2018-08-01 00:00:00,28450.0,28295.0,28828.0,28163.0,0.0,0.0,214393,6067339607.0,-0.4853515281539057,28433.0
143,HK_FUTURE.999010,2018-08-02 00:00:00,28284.0,27605.0,28334.0,27500.0,0.0,0.0,245585,6821862721.0,-2.438593391058491,28295.0
144,HK_FUTURE.999010,2018-08-03 00:00:00,27581.0,27613.0,27758.0,27444.0,0.0,0.0,201312,5503657137.0,0.028980257199782648,27605.0
145,HK_FUTURE.999010,2018-08-06 00:00:00,27609.0,27728.0,28016.0,27609.0,0.0,0.0,217626,6038817351.0,0.416470503023938,27613.0
146,HK_FUTURE.999010,2018-08-07 00:00:00,27720.0,28204.0,28234.0,27701.0,0.0,0.0,208781,5818363144.0,1.71667628390075,27728.0
147,HK_FUTURE.999010,2018-08-08 00:00:00,28218.0,28234.0,28374.0,28142.0,0.0,0.0,187096,5271457626.0,0.10636789107927953,28204.0
148,HK_FUTURE.999010,2018-08-09 00:00:00,28226.0,28531.0,28659.0,28060.0,0.0,0.0,207742,5873667458.0,1.051923213147269,28234.0
149,HK_FUTURE.999010,2018-08-10 00:00:00,28536.0,28213.0,28646.0,28173.0,0.0,0.0,174985,4958187355.0,-1.1145771266341875,28531.0
150,HK_FUTURE.999010,2018-08-13 00:00:00,28221.0,27867.0,28266.0,27704.0,0.0,0.0,201643,5602581269.0,-1.2263849998227767,28213.0
151,HK_FUTURE.999010,2018-08-14 00:00:00,27881.0,27637.0,28024.0,27444.0,0.0,0.0,214987,5941283063.0,-0.8253489790791977,27867.0
152,HK_FUTURE.999010,2018-08-15 00:00:00,27623.0,27231.0,27728.0,27150.0,0.0,0.0,215689,5880397513.0,-1.4690451206715633,27637.0
153,HK_FUTURE.999010,2018-08-16 00:00:00,27219.0,27044.0,27366.0,26642.0,0.0,0.0,295772,7945155790.0,-0.6867173442032977,27231.0
154,HK_FUTURE.999010,2018-08-17 00:00:00,27063.0,27136.0,27332.0,27005.0,0.0,0.0,183083,4946686818.0,0.3401863629640586,27044.0
155,HK_FUTURE.999010,2018-08-20 00:00:00,27135.0,27519.0,27555.0,26875.0,0.0,0.0,221843,6039430474.0,1.4114091981132075,27136.0
156,HK_FUTURE.999010,2018-08-21 00:00:00,27519.0,27627.0,27700.0,27432.0,0.0,0.0,187503,5122525426.0,0.3924561212253352,27519.0
157,HK_FUTURE.999010,2018-08-22 00:00:00,27629.0,27855.0,27907.0,27498.0,0.0,0.0,209065,5762746286.0,0.8252796177652297,27627.0
158,HK_FUTURE.999010,2018-08-23 00:00:00,27865.0,27687.0,27982.0,27580.0,0.0,0.0,202768,5609555557.0,-0.6031233171782444,27855.0
159,HK_FUTURE.999010,2018-08-24 00:00:00,27699.0,27595.0,27782.0,27447.0,0.0,0.0,200220,5444279606.0,-0.3322859103550403,27687.0
160,HK_FUTURE.999010,2018-08-27 00:00:00,27594.0,28252.0,28273.0,27520.0,0.0,0.0,210850,5549811242.0,2.380866098930966,27595.0
161,HK_FUTURE.999010,2018-08-28 00:00:00,28255.0,28292.0,28549.0,28201.0,0.0,0.0,219449,5802061652.0,0.14158289678606825,28252.0
162,HK_FUTURE.999010,2018-08-29 00:00:00,28285.0,28345.0,28474.0,28190.0,0.0,0.0,139159,3817735050.0,0.1873321080164004,28292.0
163,HK_FUTURE.999010,2018-08-30 00:00:00,28338.0,28239.0,28574.0,28227.0,0.0,0.0,28132,795306359.0,-0.37396366202152054,28345.0
164,HK_FUTURE.999010,2018-08-31 00:00:00,28063.0,27765.0,28069.0,27634.0,0.0,0.0,193667,5372492918.0,-1.6785296929777969,28239.0
165,HK_FUTURE.999010,2018-09-03 00:00:00,27747.0,27645.0,27860.0,27516.0,0.0,0.0,182631,5037272592.0,-0.4321988114532685,27765.0
166,HK_FUTURE.999010,2018-09-04 00:00:00,27646.0,27882.0,27950.0,27452.0,0.0,0.0,209063,5747823791.0,0.8572978838849702,27645.0
167,HK_FUTURE.999010,2018-09-05 00:00:00,27877.0,27104.0,27877.0,27100.0,0.0,0.0,258151,7072073768.0,-2.790330679291299,27882.0
168,HK_FUTURE.999010,2018-09-06 00:00:00,27119.0,26986.0,27224.0,26768.0,0.0,0.0,267986,7207748358.0,-0.43536009445100354,27104.0
169,HK_FUTURE.999010,2018-09-07 00:00:00,26988.0,26835.0,27165.0,26584.0,0.0,0.0,280535,7526226132.0,-0.5595493959831024,26986.0
170,HK_FUTURE.999010,2018-09-10 00:00:00,26858.0,26631.0,26892.0,26356.0,0.0,0.0,250759,6618567242.0,-0.7602012297372834,26835.0
171,HK_FUTURE.999010,2018-09-11 00:00:00,26640.0,26305.0,26711.0,26290.0,0.0,0.0,247146,6532536460.0,-1.2241372836168374,26631.0
172,HK_FUTURE.999010,2018-09-12 00:00:00,26286.0,26341.0,26436.0,26020.0,0.0,0.0,272067,7102428708.0,0.13685611100551226,26305.0
173,HK_FUTURE.999010,2018-09-13 00:00:00,26328.0,26987.0,27040.0,26222.0,0.0,0.0,275973,7303453358.0,2.452450552370829,26341.0
174,HK_FUTURE.999010,2018-09-14 00:00:00,26983.0,27255.0,27345.0,26959.0,0.0,0.0,254679,6886075792.0,0.9930707377626264,26987.0
175,HK_FUTURE.999010,2018-09-17 00:00:00,27265.0,26891.0,27282.0,26711.0,0.0,0.0,225060,6032948319.0,-1.3355347642634379,27255.0
176,HK_FUTURE.999010,2018-09-18 00:00:00,26890.0,27041.0,27169.0,26605.0,0.0,0.0,275785,7368754274.0,0.5578074448700309,26891.0
177,HK_FUTURE.999010,2018-09-19 00:00:00,27051.0,27411.0,27494.0,27017.0,0.0,0.0,240228,6524429972.0,1.3682925927295588,27041.0
178,HK_FUTURE.999010,2018-09-20 00:00:00,27403.0,27459.0,27625.0,27294.0,0.0,0.0,245712,6702110761.0,0.17511218124110758,27411.0
179,HK_FUTURE.999010,2018-09-21 00:00:00,27456.0,27940.0,27982.0,27456.0,0.0,0.0,282994,7640993116.0,1.7517025383298734,27459.0
180,HK_FUTURE.999010,2018-09-24 00:00:00,27945.0,27465.0,27945.0,27388.0,0.0,0.0,192251,4914022029.0,-1.7000715819613457,27940.0
181,HK_FUTURE.999010,2018-09-26 00:00:00,27465.0,27818.0,28037.0,27393.0,0.0,0.0,230938,6161107939.0,1.285272164573093,27465.0
182,HK_FUTURE.999010,2018-09-27 00:00:00,27823.0,27742.0,27929.0,27710.0,0.0,0.0,41966,1165225896.0,-0.27320440002875834,27818.0
183,HK_FUTURE.999010,2018-09-28 00:00:00,27707.0,27877.0,27935.0,27649.0,0.0,0.0,221516,6142848901.0,0.4866267752865691,27742.0
184,HK_FUTURE.999010,2018-10-02 00:00:00,27874.0,26994.0,27874.0,26991.0,0.0,0.0,222295,6036967747.0,-3.167485740933386,27877.0
185,HK_FUTURE.999010,2018-10-03 00:00:00,26991.0,27057.0,27252.0,26871.0,0.0,0.0,212171,5692649199.0,0.23338519671038008,26994.0
186,HK_FUTURE.999010,2018-10-04 00:00:00,27019.0,26563.0,27175.0,26490.0,0.0,0.0,203632,5368706807.0,-1.8257752152862474,27057.0
187,HK_FUTURE.999010,2018-10-05 00:00:00,26556.0,26459.0,26632.0,26243.0,0.0,0.0,202559,5331734828.0,-0.3915220419380341,26563.0
188,HK_FUTURE.999010,2018-10-08 00:00:00,26459.0,26147.0,26771.0,26128.0,0.0,0.0,263452,6915269818.0,-1.179182886730413,26459.0
189,HK_FUTURE.999010,2018-10-09 00:00:00,26147.0,26060.0,26342.0,25971.0,0.0,0.0,262286,6843698311.0,-0.3327341568822427,26147.0
190,HK_FUTURE.999010,2018-10-10 00:00:00,26061.0,26165.0,26470.0,25947.0,0.0,0.0,264343,6905412547.0,0.4029163468917882,26060.0
191,HK_FUTURE.999010,2018-10-11 00:00:00,26173.0,25187.0,26256.0,25123.0,0.0,0.0,309253,7797962548.0,-3.737817695394611,26165.0
192,HK_FUTURE.999010,2018-10-12 00:00:00,25186.0,25690.0,25788.0,25080.0,0.0,0.0,322935,8193176912.0,1.9970619764164053,25187.0
193,HK_FUTURE.999010,2018-10-15 00:00:00,25676.0,25343.0,25777.0,25330.0,0.0,0.0,233336,5932863435.0,-1.3507201245620863,25690.0
194,HK_FUTURE.999010,2018-10-16 00:00:00,25340.0,25387.0,25680.0,25208.0,0.0,0.0,258268,6523007853.0,0.1736179615672967,25343.0
195,HK_FUTURE.999010,2018-10-18 00:00:00,25380.0,25407.0,25775.0,25211.0,0.0,0.0,251213,6350916754.0,0.07878047819750267,25387.0
196,HK_FUTURE.999010,2018-10-19 00:00:00,25402.0,25457.0,25723.0,25046.0,0.0,0.0,312860,7926100685.0,0.19679615853898533,25407.0
197,HK_FUTURE.999010,2018-10-22 00:00:00,25474.0,26132.0,26222.0,25382.0,0.0,0.0,298404,7676156018.0,2.651530031032722,25457.0
198,HK_FUTURE.999010,2018-10-23 00:00:00,26134.0,25336.0,26163.0,25266.0,0.0,0.0,316388,8086629401.0,-3.0460737792744528,26132.0
199,HK_FUTURE.999010,2018-10-24 00:00:00,25305.0,25212.0,25654.0,25050.0,0.0,0.0,375655,9468308144.0,-0.4894221660877802,25336.0
200,HK_FUTURE.999010,2018-10-25 00:00:00,25205.0,24896.0,25408.0,24601.0,0.0,0.0,338502,8126071547.0,-1.2533714104394733,25212.0
201,HK_FUTURE.999010,2018-10-26 00:00:00,24893.0,24657.0,25146.0,24526.0,0.0,0.0,342444,8007819164.0,-0.9599935732647814,24896.0
202,HK_FUTURE.999010,2018-10-29 00:00:00,24634.0,24765.0,24997.0,24457.0,0.0,0.0,275217,6647990169.0,0.43800949020562113,24657.0
203,HK_FUTURE.999010,2018-10-30 00:00:00,24771.0,24722.0,25041.0,24572.0,0.0,0.0,54546,1352176220.0,-0.17363214213607914,24765.0
204,HK_FUTURE.999010,2018-10-31 00:00:00,24578.0,24911.0,24961.0,24474.0,0.0,0.0,268862,6629788235.0,0.7645012539438557,24722.0
205,HK_FUTURE.999010,2018-11-01 00:00:00,24919.0,25342.0,25516.0,24858.0,0.0,0.0,262464,6590028016.0,1.730159367347758,24911.0
206,HK_FUTURE.999010,2018-11-02 00:00:00,25350.0,26493.0,26502.0,25323.0,0.0,0.0,330517,8479823874.0,4.541867255938758,25342.0
207,HK_FUTURE.999010,2018-11-05 00:00:00,26486.0,25897.0,26758.0,25720.0,0.0,0.0,300022,7756238332.0,-2.249650851168233,26493.0
208,HK_FUTURE.999010,2018-11-06 00:00:00,25886.0,26036.0,26166.0,25799.0,0.0,0.0,238349,6157159723.0,0.5367417075336911,25897.0
209,HK_FUTURE.999010,2018-11-07 00:00:00,26032.0,26161.0,26524.0,25861.0,0.0,0.0,299744,7804057499.0,0.48010447073283147,26036.0
210,HK_FUTURE.999010,2018-11-08 00:00:00,26164.0,26224.0,26614.0,26104.0,0.0,0.0,234765,6147912472.0,0.2408164825503612,26161.0
211,HK_FUTURE.999010,2018-11-09 00:00:00,26204.0,25462.0,26229.0,25407.0,0.0,0.0,234982,5999468950.0,-2.9057352043929225,26224.0
212,HK_FUTURE.999010,2018-11-12 00:00:00,25461.0,25551.0,25753.0,25312.0,0.0,0.0,232106,5907528576.0,0.3495404917131411,25462.0
213,HK_FUTURE.999010,2018-11-13 00:00:00,25546.0,25837.0,25859.0,25006.0,0.0,0.0,304766,7700723601.0,1.1193299675159485,25551.0
214,HK_FUTURE.999010,2018-11-14 00:00:00,25807.0,25554.0,25993.0,25430.0,0.0,0.0,256305,6555767279.0,-1.0953284050005805,25837.0
215,HK_FUTURE.999010,2018-11-15 00:00:00,25538.0,26047.0,26136.0,25476.0,0.0,0.0,275740,7089254844.0,1.9292478672614854,25554.0
216,HK_FUTURE.999010,2018-11-16 00:00:00,26034.0,26115.0,26193.0,25785.0,0.0,0.0,269548,6981205211.0,0.26106653357392406,26047.0
217,HK_FUTURE.999010,2018-11-19 00:00:00,26107.0,26290.0,26378.0,25958.0,0.0,0.0,245693,6418935037.0,0.6701129618992916,26115.0
218,HK_FUTURE.999010,2018-11-20 00:00:00,26280.0,25794.0,26317.0,25700.0,0.0,0.0,238240,6144968765.0,-1.886648915937619,26290.0
219,HK_FUTURE.999010,2018-11-21 00:00:00,25775.0,25903.0,25976.0,25414.0,0.0,0.0,278766,7111281598.0,0.42257889431650775,25794.0
220,HK_FUTURE.999010,2018-11-22 00:00:00,25916.0,25931.0,26204.0,25810.0,0.0,0.0,208517,5387201872.0,0.10809558738370073,25903.0
221,HK_FUTURE.999010,2018-11-23 00:00:00,25927.0,25895.0,26036.0,25755.0,0.0,0.0,187420,4826359500.0,-0.13882997184836682,25931.0
222,HK_FUTURE.999010,2018-11-26 00:00:00,25876.0,26402.0,26427.0,25772.0,0.0,0.0,260678,6313339695.0,1.9579069318401237,25895.0
223,HK_FUTURE.999010,2018-11-27 00:00:00,26404.0,26256.0,26512.0,26138.0,0.0,0.0,270864,6705559576.0,-0.5529884099689418,26402.0
224,HK_FUTURE.999010,2018-11-28 00:00:00,26338.0,26612.0,26722.0,26197.0,0.0,0.0,196863,5046178977.0,1.3558805606337598,26256.0
225,HK_FUTURE.999010,2018-11-29 00:00:00,26612.0,26590.0,26946.0,26523.0,0.0,0.0,36889,979943676.0,-0.08266947241845785,26612.0
226,HK_FUTURE.999010,2018-11-30 00:00:00,26441.0,26531.0,26730.0,26321.0,0.0,0.0,241879,6323103841.0,-0.22188792779240316,26590.0
227,HK_FUTURE.999010,2018-12-03 00:00:00,26525.0,27284.0,27326.0,26435.0,0.0,0.0,230268,6169863220.0,2.8381892880027135,26531.0
228,HK_FUTURE.999010,2018-12-04 00:00:00,27278.0,27271.0,27329.0,27041.0,0.0,0.0,229925,6190820477.0,-0.04764697258466501,27284.0
229,HK_FUTURE.999010,2018-12-05 00:00:00,27266.0,26765.0,27296.0,26724.0,0.0,0.0,198791,5294555175.0,-1.8554508452201972,27271.0
230,HK_FUTURE.999010,2018-12-06 00:00:00,26790.0,26160.0,26905.0,26006.0,0.0,0.0,234129,6084370032.0,-2.2604147207173546,26765.0
231,HK_FUTURE.999010,2018-12-07 00:00:00,26130.0,26075.0,26308.0,25814.0,0.0,0.0,206332,5334735582.0,-0.32492354740061163,26160.0
232,HK_FUTURE.999010,2018-12-10 00:00:00,26096.0,25704.0,26369.0,25551.0,0.0,0.0,206137,5267747633.0,-1.4228187919463087,26075.0
233,HK_FUTURE.999010,2018-12-11 00:00:00,25740.0,25715.0,25862.0,25403.0,0.0,0.0,207086,5288723050.0,0.0427948957360722,25704.0
234,HK_FUTURE.999010,2018-12-12 00:00:00,25714.0,26238.0,26275.0,25710.0,0.0,0.0,206946,5388850379.0,2.0338323935446234,25715.0
235,HK_FUTURE.999010,2018-12-13 00:00:00,26245.0,26529.0,26626.0,26245.0,0.0,0.0,210354,5496603510.0,1.1090784358563917,26238.0
236,HK_FUTURE.999010,2018-12-14 00:00:00,26515.0,26040.0,26515.0,26020.0,0.0,0.0,178713,4611283780.0,-1.8432658600022616,26529.0
237,HK_FUTURE.999010,2018-12-17 00:00:00,26028.0,26077.0,26231.0,25920.0,0.0,0.0,174641,4544427114.0,0.14208909370199693,26040.0
238,HK_FUTURE.999010,2018-12-18 00:00:00,26098.0,25820.0,26193.0,25700.0,0.0,0.0,235511,6082504895.0,-0.9855428155079189,26077.0
239,HK_FUTURE.999010,2018-12-19 00:00:00,25852.0,25923.0,26018.0,25784.0,0.0,0.0,170795,4333739410.0,0.39891556932610384,25820.0
240,HK_FUTURE.999010,2018-12-20 00:00:00,25918.0,25534.0,26094.0,25374.0,0.0,0.0,245605,6070766042.0,-1.5005979246229217,25923.0
241,HK_FUTURE.999010,2018-12-21 00:00:00,25569.0,25657.0,25793.0,25307.0,0.0,0.0,265914,6148330229.0,0.48171066029607584,25534.0
